

/*

In English  По-русски

Enter | Register



HOME

TOP

CONTESTS

GYM

PROBLEMSET

GROUPS

RATING

API

HELP

CALENDAR



ABHINAV__BLOGTEAMSSUBMISSIONSCONTESTS

 show unofficial

Abhinav__ submissions

    

Abhinav__ submissions 

  

#	When	Who	Problem	Lang	Verdict	Time	Memory

51472735	2019-03-19 10:35:43	Abhinav__	D - Nastya Is Buying Lunch	GNU C++14	Wrong answer on test 69	623 ms	18800 KB
6	Vovuh	153

6	Um_nik	153

6	neal	153

9	Ashishgup	152

10	majk	151

10	300iq	151

View all →

  

→ Find user

Handle:  

 Find

  

→ Recent actions

yutaka1999 → Japanese Olympiad in Informatics (JOI) Spring Camp 2019   New comment(s)

aman_naughty → Estimate time complexity of randomized algorithm   New comment(s)

Vovuh → Codeforces Round #544 (Div. 3) Editorial   New comment(s)

Chilli → Benchmarking Complexity of Dinic's With Scaling   Text created or updated

UNoobAble → khung   Text created or updated

DmitryGrigorev → Editorial of Round #546(Div.2)   New comment(s)

Leviosarz → Need help for a problem   New comment(s)

ojuz → A blog post for people who want to connect their account with oj.uz   New comment(s)

Updown → Teams going to ACM-ICPC World Finals 2019 Completed List!   New comment(s)

ko_osaga → ...And another boring OI solving stream   New comment(s)

Anurag → Site has become too slow??   New comment(s)

atlasworld → Help in atcoder GC problem(b) colorful slimes   New comment(s)

popabogdannnn → Counting Problem   New comment(s)

dzy493941464 → Codeforces Round #FF(255) Editorial   New comment(s)

sinha → Kosaraju's Algorithm vs Tarjan's Algorithm   New comment(s)

dotorya → Multiple accounts for one person should be banned   New comment(s)

joker70 → Want to Learn Binary Search   New comment(s)

aman_naughty → Help Bear and three Musketeers   New comment(s)

finnlidbetter → MAPS 2019   New comment(s)

Edvard → Editorial of Educational Codeforces Round 16   New comment(s)

_kun_ → Codeforces Round #545 – Editorial   New comment(s)

mohammedehab2002 → Codeforces round #525 editorial   New comment(s)

MikeMirzayanov → Codeforces Round #547 (Div. 3)   New comment(s)

MikeMirzayanov → Codeforces: MathJax in Blog Posts and Comments   New comment(s)

-Morass- → Problem Topics   New comment(s)

Detailed →

Codeforces (c) Copyright 2010-2019 Mike Mirzayanov

The only programming contests Web 2.0 platform

Server time: Mar/19/2019 13:41:04UTC+5.5 (f1).

Mobile version, switch to desktop version.

Privacy Policy

Supported by

Telegram  ИТМО

By Abhinav__, contest: Codeforces Round #546 (Div. 2), problem: (D) Nastya Is Buying Lunch, Wrong answer on test 69, #

*/

 //long cout cin push_back insert vector resize string length size char reverse fill adj visited 1005 erase

//pair make_pair sort for int begin end first second else lower_bound upper_bound tuple flag dist 100005

//unordered_map unordered_set multiset set map front pop top back queue stack endl clear arr mat temp bitset

//make_tuple get rbegin rend arr val ans INT_MAX INT_MIN float double empty push memset binary_search multimap

#include <bits/stdc++.h>

#define mod 1000000007

#define pb push_back

#define mp make_pair

#define ft first

#define sd second

#define bg begin()

#define ed end()

#define sz size()

#define pbp(a,b) pb(mp(a,b))

#define all(a) a.begin(),a.end()

#define reverse(a) reverse(all(a))

#define sort(a) sort(all(a))

#define mset(a,i) memset(a,i,sizeof(a)) 

#define fill(a,b) fill(all(a),b)

#define ll long long

#define pii pair<int,int>

#define pll pair<long,long>

#define vll vector<long long> 

#define vi vector<int> 

#define vpll vector<pair<ll,ll>>

#define vpii vector<pair<int,int>> 

#define vvi vector<vector<int>> 

#define vvpii vector<vector<pair<int,int>>>

#define nl cout<<'\n'

#define el else

#define elif else if

#define loop(i,mx) for(int i=0;i<mx;i++) 

#define fori(i,s,n) for(int i=s;i<n;i++)

#define input(a,n) a.resize(n); for(int i=0;i<n;i++) cin>>a[i]

#define print(a,n) for(int i=0;i<n;i++) cout<<a[i]<<" "

#define sayYorN(fg) (fg==1)?cout<<"YES":cout<<"NO"

#define Yup cout<<"YES"

#define Nope cout<<"NO"

#define itn int

using namespace std;

int i,j,k,x,y,a,b,c,d,n,m,q,t,l,r,ans,temp,T=1;

vvi adj,adjRev;

vi arr;

set<int> nb;



void solve()

{

    cin>>n>>m; input(arr,n); adjRev.resize(n+1);

    loop(i,m)

    {

        cin>>a>>b;

        //adj[a].push_back(b);

        adjRev[b].push_back(a);

        if(b==arr[n-1]) nb.insert(a);

    }

    map<int,int> mp;

    for(int i=n-2;i>=0;i--)

    {

        if(nb.find(arr[i])==nb.ed)

        {

            temp++;

            loop(j,adjRev[arr[i]].sz) 

            if(nb.find(adjRev[arr[i]][j])!=nb.end()) //st.insert(adjRev[arr[i]][j]);

            {

                mp[adjRev[arr[i]][j]]++;

            }

        }

        else

        {

            if(mp[arr[i]]==temp) ans++,mp.erase(arr[i]);

else temp++;

            //if(st.find(arr[i])!=st.ed || st.empty()) ans++,st.erase(arr[i]);    

        }

    }

    cout<<ans;

}



int main() {

    ios_base::sync_with_stdio(false);

    cin.tie(NULL);

	cout.tie(NULL);

	//cin>>T;

	while(T--){

	solve(); nl;

	}return 0;

}
